city_code,temperature
JFK,19.4
DXB,15.7
DXB,22.87
JFK,-6.59
SYD,-1.83
PEK,25.9
ATL,25.61
JFK,22.17
HND,5.71
ATL,-0.89
PEK,10.32
LAX,-4.26
DXB,8.83
SYD,-7.5
CDG,1.67
PEK,28.86
PEK,5.76
ORD,24.99
SYD,23.29
DXB,-3.58
ORD,-6.86
LHR,21.52
ATL,-6.15
LAX,-4.19
LHR,8.29
LHR,28.96
ORD,-7.95
JFK,25.24
ATL,-3.64
HND,31.96
JFK,-4.47
ATL,17.05
ATL,21.18
DXB,-8.58
ATL,-1.85
PEK,17.4
ORD,24.63
JFK,3.1
DXB,29.62
JFK,11.01
ORD,11.41
HND,24.95
PEK,28.71
PEK,8.05
SYD,-3.46
JFK,23.66
LAX,5.75
HND,14.44
DXB,-0.4
ATL,-3.36
LHR,-8.75
DXB,5.86
PEK,32.09
LAX,18.16
ORD,12.94
CDG,-6.15
DXB,-5.36
CDG,17.71
LAX,19.07
LAX,31.15
LAX,4.92
ATL,10.09
DXB,25.23
ORD,20.78
LHR,-1.2
ATL,15.92
DXB,29.92
DXB,1.13
HND,11.85
PEK,20.96
HND,32.88
LAX,3.36
CDG,25.19
ATL,33.86
HND,1.03
CDG,18.3
PEK,21.46
DXB,28.62
DXB,27.07
LAX,15.32
JFK,7.61
SYD,-0.21
CDG,29.06
ORD,31.82
ATL,-6.32
LHR,27.58
DXB,2.54
CDG,27.69
HND,-8.65
DXB,28.97
ATL,-2.86
ORD,29.76
ORD,11.98
JFK,25.3
HND,27.44
JFK,8.23
LAX,26.96
LAX,23.13
PEK,-2.79
LAX,-8.04
DXB,28.34
CDG,27.73
HND,22.29
SYD,29.14
PEK,22.56
ORD,19.71
HND,7.7
DXB,5.91
JFK,-0.78
HND,24.16
HND,-1.87
CDG,13.65
DXB,8.22
PEK,13.94
DXB,23.4
JFK,28.32
LHR,2.55
LAX,-5.15
JFK,24.12
PEK,16.25
DXB,25.34
ATL,23.02
ATL,25.57
JFK,22.65
CDG,2.87
LAX,1.29
PEK,20.34
CDG,7.56
LAX,21.03
DXB,5.86
PEK,28.62
LAX,29.36
LAX,34.6
LAX,26.69
DXB,12.17
SYD,32.25
ORD,-7.93
PEK,-7.38
PEK,-5.06
DXB,14.65
ORD,26.38
SYD,19.31
ATL,27.48
HND,10.66
LHR,28.07
ATL,28.15
ORD,0.73
LAX,32.22
LHR,7.64
PEK,30.36
DXB,11.96
LAX,-8.72
LAX,-6.51
LAX,-1.29
HND,-8.63
SYD,-1.15
SYD,-4.13
PEK,31.61
ORD,34.65
ORD,31.87
DXB,15.93
HND,28.98
PEK,-8.3
ORD,33.92
DXB,-9.66
DXB,8.62
PEK,-0.49
HND,11.91
PEK,31.25
HND,-2.48
JFK,4.69
HND,0.73
CDG,2.64
HND,18.11
PEK,34.88
HND,10.15
CDG,12.03
CDG,5.69
ORD,18.96
CDG,12.44
CDG,24.56
SYD,22.04
ORD,30.56
DXB,-8.91
ATL,29.77
DXB,19.92
JFK,34.72
DXB,23.12
LAX,34.16
ORD,25.37
SYD,-1.04
LHR,7.67
HND,6.61
PEK,17.69
PEK,14.69
HND,33.26
PEK,31.35
HND,11.75
DXB,6.4
HND,1.01
ORD,-8.93
LAX,-6.16
LHR,33.15
LAX,25.18
SYD,-2.05
LAX,8.29
CDG,7.59
ATL,-6.27
LAX,11.59
CDG,-3.43
ATL,11.02
ORD,7.48
HND,14.03
DXB,-4.25
SYD,4.05
ATL,24.73
ORD,22.48
LAX,1.15
SYD,2.15
ATL,29.53
LHR,13.37
JFK,-5.08
LAX,13.89
HND,-9.13
LAX,11.39
HND,10.22
ATL,8.28
ORD,13.56
HND,27.48
HND,19.17
CDG,19.76
ORD,33.97
HND,34.21
LAX,21.29
LHR,6.83
ATL,25.83
HND,15.87
LHR,2.43
HND,-3.86
LAX,24.99
ORD,19.72
DXB,12.71
LAX,11.92
JFK,-8.64
ORD,19.58
LHR,6.35
HND,18.58
PEK,25.87
LAX,31.62
LHR,7.01
LHR,6.17
HND,33.5
LAX,33.32
PEK,28.01
LAX,23.35
SYD,-3.75
LAX,6.94
ORD,-9.51
LAX,31.77
LHR,26.16
DXB,13.16
PEK,28.95
LHR,25.26
HND,0.87
JFK,3.58
DXB,26.3
ATL,14.51
ORD,16.67
LAX,-5.09
JFK,2.77
JFK,-5.41
HND,10.71
DXB,8.03
CDG,34.24
SYD,3.55
LAX,1.08
CDG,-1.56
ATL,-0.94
SYD,5.05
JFK,11.38
ATL,2.79
HND,-1.73
LAX,18.22
SYD,13.78
PEK,3.96
ATL,-7.86
CDG,7.39
LHR,-4.46
LAX,35.0
JFK,9.32
CDG,7.22
CDG,26.48
ATL,26.77
CDG,-5.64
CDG,11.03
ORD,17.33
DXB,25.97
HND,20.88
CDG,16.49
JFK,1.6
LHR,-8.75
ORD,18.01
DXB,20.79
PEK,1.8
ORD,12.53
DXB,7.44
PEK,3.75
CDG,11.33
ATL,-8.81
ATL,23.64
DXB,15.69
LAX,-5.76
CDG,28.35
SYD,31.28
PEK,11.87
PEK,14.29
HND,-0.56
ATL,19.23
LHR,34.11
PEK,2.64
JFK,-8.48
JFK,34.26
DXB,30.75
LHR,28.57
LHR,-4.29
JFK,-5.83
PEK,14.67
JFK,9.23
PEK,-7.76
CDG,29.56
CDG,-6.06
DXB,5.7
CDG,-6.57
HND,-7.33
ORD,-6.51
ORD,17.56
ORD,18.42
LAX,7.21
ORD,16.81
LHR,8.7
HND,30.69
LHR,14.26
ORD,-9.05
ATL,9.74
CDG,-7.65
ORD,-9.09
LHR,16.99
LHR,11.29
ORD,28.41
PEK,14.95
LHR,24.27
ATL,28.17
PEK,30.13
DXB,19.66
ORD,-4.88
LAX,-5.85
PEK,19.15
LHR,30.59
ORD,-9.26
DXB,0.51
SYD,14.55
PEK,-2.12
DXB,16.24
PEK,10.98
DXB,9.98
ATL,24.83
ATL,16.37
ATL,9.53
JFK,34.96
JFK,24.54
JFK,18.63
DXB,1.94
ATL,13.09
SYD,20.98
LAX,27.57
ATL,10.13
ATL,12.09
CDG,23.08
ORD,8.69
LAX,-0.68
LHR,32.85
DXB,-5.03
DXB,19.72
CDG,11.07
HND,27.24
PEK,31.38
DXB,22.41
JFK,18.35
JFK,5.97
JFK,13.91
JFK,-6.78
CDG,23.28
SYD,-9.46
CDG,15.94
ATL,0.22
CDG,11.14
ATL,20.93
HND,3.01
SYD,31.31
LHR,6.61
SYD,0.69
LHR,25.43
ORD,23.53
PEK,19.57
CDG,33.1
ATL,1.66
LHR,30.81
ORD,-5.0
HND,5.2
HND,25.92
HND,-7.41
JFK,14.13
HND,21.54
CDG,8.39
CDG,34.81
ORD,-5.31
CDG,4.67
SYD,14.78
LAX,-0.12
LAX,28.83
DXB,10.53
SYD,32.27
DXB,0.57
PEK,22.81
PEK,25.65
DXB,6.27
SYD,33.17
PEK,18.92
SYD,20.39
PEK,14.67
ORD,21.33
LHR,2.53
LAX,26.61
JFK,28.11
ATL,1.95
PEK,-6.64
PEK,22.19
PEK,29.65
LAX,34.63
ATL,-3.16
CDG,33.14
ORD,-4.29
HND,34.94
LHR,1.03
LAX,14.55
ORD,-7.38
JFK,11.74
LAX,1.18
SYD,14.89
PEK,31.26
ORD,28.53
LAX,8.88
ORD,21.4
LAX,7.45
LAX,-8.78
PEK,-9.69
LAX,20.41
CDG,14.87
CDG,34.54
LAX,16.97
PEK,31.85
CDG,11.81
JFK,31.39
DXB,30.3
PEK,1.23
LHR,-0.4
CDG,-5.91
PEK,-0.25
JFK,31.27
CDG,27.55
HND,25.42
ORD,16.74
SYD,5.8
PEK,17.29
SYD,28.87
ATL,7.62
LHR,2.77
CDG,23.58
ATL,0.57
SYD,26.02
SYD,10.71
LAX,7.67
ATL,29.51
HND,-2.66
DXB,19.92
LHR,-1.25
HND,23.34
SYD,-8.38
SYD,31.36
LHR,9.26
SYD,0.92
SYD,19.7
JFK,2.46
LAX,21.79
LHR,19.29
DXB,26.38
ATL,24.26
ORD,-4.34
ORD,13.14
CDG,11.61
SYD,24.71
SYD,17.79
DXB,23.98
LHR,29.52
DXB,-5.67
JFK,29.14
LAX,0.09
HND,1.08
LHR,-9.64
DXB,-0.7
LAX,-8.02
LAX,22.52
CDG,12.5
LAX,7.44
JFK,-1.78
ORD,2.05
LAX,30.62
ATL,7.42
JFK,33.08
JFK,9.77
ATL,28.6
DXB,25.74
ORD,30.09
CDG,-5.46
ORD,30.87
CDG,24.49
PEK,26.44
ORD,-0.4
ORD,8.77
LAX,10.15
CDG,4.53
ORD,27.3
ORD,32.33
LHR,25.6
JFK,16.36
JFK,25.02
ATL,30.64
ORD,5.35
LHR,0.92
JFK,-6.61
CDG,18.66
PEK,-3.61
PEK,21.82
ATL,6.3
PEK,1.82
PEK,0.22
PEK,-7.44
SYD,27.87
JFK,16.07
ORD,-1.91
LHR,-3.75
LAX,31.02
HND,1.34
JFK,33.39
LHR,28.22
CDG,32.92
LHR,-2.01
HND,28.0
SYD,8.27
SYD,33.45
HND,1.22
PEK,8.38
PEK,-2.74
LAX,-2.87
SYD,1.81
ATL,14.09
CDG,-9.3
LAX,34.77
CDG,19.64
HND,23.63
DXB,25.59
ORD,26.54
PEK,19.5
ORD,-4.29
LAX,13.47
ORD,-9.05
DXB,1.07
SYD,34.39
LAX,6.27
LHR,25.93
DXB,9.19
ORD,28.02
DXB,20.4
LHR,0.29
DXB,11.35
PEK,32.2
SYD,21.75
CDG,2.94
ORD,30.93
LAX,5.8
ORD,16.47
LHR,10.42
JFK,-4.32
LHR,34.5
CDG,21.81
ATL,21.72
CDG,5.4
JFK,1.02
LAX,13.52
PEK,13.21
LHR,7.72
PEK,-5.72
PEK,25.39
LAX,3.33
DXB,-9.02
HND,-3.4
JFK,32.58
SYD,29.61
LHR,25.72
CDG,15.21
CDG,30.01
DXB,16.7
SYD,-3.07
JFK,32.84
ORD,28.25
JFK,9.63
DXB,16.34
DXB,19.74
PEK,23.67
LHR,21.67
LHR,7.08
HND,30.33
ORD,-8.05
ORD,-5.66
PEK,3.22
DXB,6.43
PEK,22.02
JFK,34.11
LHR,30.8
ATL,-7.1
PEK,-8.98
ORD,17.4
ATL,26.36
ATL,28.54
ORD,34.53
ATL,12.52
HND,31.5
PEK,27.75
LAX,-4.7
PEK,4.03
ATL,32.24
SYD,8.61
ATL,16.08
ATL,14.79
SYD,1.97
DXB,24.27
ORD,30.44
HND,11.3
SYD,4.07
ATL,18.32
ATL,1.38
LHR,15.96
ATL,18.86
ATL,25.43
LAX,-3.25
CDG,-4.95
DXB,12.81
ATL,11.37
PEK,7.71
HND,27.68
SYD,11.12
CDG,25.7
ATL,6.9
HND,33.65
JFK,30.28
PEK,13.24
PEK,20.06
LAX,3.27
PEK,34.42
CDG,17.76
PEK,8.43
CDG,18.57
SYD,16.91
HND,2.94
PEK,14.67
DXB,-3.04
LHR,15.64
HND,17.86
ATL,-9.32
CDG,-4.99
LHR,11.35
DXB,29.55
ORD,28.19
LHR,5.68
DXB,13.15
CDG,16.68
LAX,3.37
HND,-4.81
PEK,22.21
SYD,8.58
ORD,12.22
LHR,24.44
SYD,-5.55
JFK,-1.17
ORD,5.54
CDG,9.62
HND,32.39
JFK,-5.86
JFK,24.95
HND,7.32
LAX,26.34
JFK,9.34
LHR,2.13
LAX,-1.74
CDG,-1.88
ORD,22.34
SYD,-2.98
LAX,22.64
LHR,-4.26
LAX,19.82
JFK,30.69
SYD,16.13
DXB,1.25
LAX,23.82
HND,28.1
LHR,29.65
HND,7.28
CDG,0.94
HND,20.81
CDG,3.46
JFK,-8.58
SYD,-9.53
LHR,5.34
DXB,1.91
LHR,18.27
CDG,29.33
JFK,-2.63
ORD,33.91
CDG,11.09
LHR,16.61
ORD,18.51
JFK,-9.23
PEK,-1.62
JFK,-8.25
PEK,10.1
LHR,-0.67
SYD,23.19
PEK,-5.93
PEK,18.99
SYD,-2.56
CDG,-2.09
DXB,32.38
LHR,27.64
SYD,9.95
LHR,9.96
LAX,30.69
SYD,14.3
PEK,-9.42
SYD,7.63
ATL,-2.98
PEK,30.34
LAX,20.69
JFK,25.17
ATL,33.2
ATL,17.15
LAX,17.21
SYD,7.0
CDG,25.2
HND,-5.08
CDG,-9.02
HND,22.53
DXB,27.83
SYD,21.69
HND,22.35
ORD,26.86
HND,-0.79
PEK,30.79
HND,33.0
HND,26.46
CDG,11.35
LAX,12.98
CDG,-5.62
LAX,28.77
ATL,-9.97
LAX,-3.27
ATL,-9.46
LHR,23.05
ORD,26.8
LHR,18.25
JFK,0.97
ORD,-3.93
LHR,28.33
PEK,1.03
SYD,21.48
JFK,29.57
ORD,26.43
LHR,25.03
ORD,32.1
ORD,5.25
PEK,-7.69
CDG,13.75
PEK,9.52
HND,-4.43
SYD,-9.72
ATL,-1.26
LAX,-8.89
ATL,33.71
LAX,13.77
PEK,-2.18
ORD,4.9
PEK,27.32
ATL,26.11
DXB,34.87
LAX,6.81
DXB,5.7
JFK,-2.94
JFK,27.17
PEK,17.95
PEK,9.58
LAX,0.12
DXB,7.03
CDG,21.7
HND,-3.3
LAX,17.57
HND,12.4
LAX,-6.0
LHR,2.32
JFK,24.63
JFK,-7.82
LAX,2.72
DXB,21.53
JFK,14.61
DXB,30.59
JFK,5.82
DXB,34.14
LHR,10.81
PEK,3.78
LAX,18.41
ORD,2.08
CDG,14.57
DXB,16.85
DXB,20.48
HND,-0.56
CDG,28.25
CDG,-7.05
LHR,21.59
PEK,17.42
ATL,28.55
PEK,29.15
DXB,27.13
CDG,11.62
SYD,27.02
JFK,28.71
LHR,23.34
HND,27.84
ATL,-7.82
CDG,11.46
PEK,23.51
LHR,33.32
HND,2.9
LHR,24.75
HND,24.21
SYD,14.4
ORD,21.9
ATL,33.77
LHR,5.73
DXB,11.7
SYD,2.73
ATL,20.66
PEK,21.3
JFK,-6.75
ORD,28.13
PEK,29.17
DXB,33.85
DXB,-4.13
LHR,18.93
LAX,4.49
ATL,4.12
SYD,-3.08
PEK,-9.25
LHR,-3.09
LAX,21.21
PEK,-9.0
CDG,22.17
HND,17.98
JFK,33.12
CDG,33.57
LAX,-7.35
ORD,14.93
LAX,17.5
LAX,34.15
PEK,15.25
HND,-4.53
ATL,8.74
CDG,4.56
PEK,-1.75
LHR,19.4
SYD,21.26
ATL,10.64
HND,27.1
SYD,21.28
CDG,16.6
CDG,32.45
ORD,-3.65
LHR,-2.3
SYD,11.83
CDG,-7.35
PEK,32.31
SYD,22.16
ORD,2.88
CDG,6.74
PEK,-2.58
LAX,-2.35
CDG,-8.19
LHR,-4.13
LAX,-0.74
LAX,29.64
DXB,12.74
HND,22.29
LAX,32.69
LHR,13.5
DXB,12.34
HND,30.83
SYD,11.16
JFK,-4.07
PEK,9.82
SYD,-4.55
ORD,17.64
JFK,-8.53
LAX,31.83
ORD,1.25
HND,14.39
SYD,14.42
LAX,-0.27
JFK,33.61
PEK,8.39
LAX,0.06
LAX,-0.22
PEK,14.56
ORD,-5.85
HND,27.28
ORD,-1.9
JFK,34.27
ORD,17.66
SYD,-3.71
LHR,33.45
LAX,14.39
ORD,18.81
DXB,3.02
JFK,2.1
DXB,2.12
LHR,17.38
DXB,18.49
ORD,25.0
DXB,25.91
SYD,33.76
DXB,2.59
ORD,34.08
HND,31.75
PEK,11.95
DXB,-0.38
CDG,21.22
LAX,13.19
ATL,31.53
LHR,-8.12
JFK,10.87
PEK,25.93
ORD,2.78
HND,1.24
ORD,18.63
DXB,33.59
JFK,-7.58
LHR,23.2
SYD,11.5
PEK,-8.0
ATL,1.24
ATL,9.62
ATL,0.7
DXB,21.28
HND,0.14
ATL,24.78
DXB,-9.67
LAX,8.52
HND,12.25
ATL,31.94
CDG,-9.97
HND,-2.98
JFK,20.19
JFK,16.2
JFK,9.55
HND,25.72
CDG,2.04
HND,-4.03
HND,17.14
LHR,14.15
DXB,12.46
PEK,15.37
DXB,10.03
HND,-4.67
ORD,15.07
HND,-9.44
ATL,32.32
ATL,28.51
LHR,1.59
CDG,5.69
LHR,19.95
JFK,22.89
CDG,22.29
LAX,-7.81
JFK,14.34
DXB,-6.92
CDG,8.55
SYD,29.41
ATL,23.9
HND,29.12
ATL,13.46
JFK,25.11
ATL,9.54
PEK,-8.18
ATL,-4.8
DXB,15.71
ATL,5.31
JFK,-5.87
HND,22.45
DXB,-5.03
PEK,-9.3
ORD,-2.64
HND,4.2
ATL,32.29
LHR,27.11
CDG,22.0
JFK,19.03
SYD,22.08
DXB,24.2
ATL,34.7
HND,14.83
PEK,0.79
ORD,-8.57
PEK,2.31
PEK,13.87
PEK,4.26
HND,-5.48
PEK,26.22
DXB,15.61
ATL,9.24
ATL,7.09
ATL,17.33
ORD,15.7
HND,28.96
DXB,6.75
LHR,31.28
LHR,17.71
DXB,15.6
JFK,12.73
ATL,21.58
HND,19.31
PEK,21.76
CDG,-5.52
SYD,24.87
SYD,7.51
LAX,-0.79
DXB,-9.08
LHR,22.59
SYD,27.1
LHR,6.38
ORD,-1.78
CDG,8.07
HND,-0.96
ORD,22.39
ATL,34.4
JFK,-7.95
DXB,8.49
LAX,18.15
PEK,-0.76
PEK,24.04
CDG,26.42
JFK,-1.58
HND,11.11
SYD,33.18
CDG,-9.46
LHR,29.09
JFK,8.28
CDG,-5.08
ATL,29.1
JFK,28.88
DXB,18.88
ORD,-4.95
HND,31.2
LHR,28.84
HND,29.44
JFK,9.77
SYD,31.48
CDG,-2.62
JFK,28.67
ATL,5.71
PEK,28.78
ATL,11.45
LAX,4.51
CDG,23.24
LHR,11.66
LHR,12.55
DXB,15.95
SYD,28.09
SYD,32.77
LHR,8.47
LAX,17.11
ORD,10.18
ATL,11.82
SYD,24.1
DXB,23.43
JFK,20.46
DXB,0.86
JFK,24.53
HND,29.15
ATL,32.6
ORD,8.09
ORD,10.78
ATL,27.88
ATL,3.59
SYD,27.48
HND,28.55
LAX,8.11
ORD,34.98
SYD,7.11
DXB,6.38
JFK,10.86
PEK,-1.87
PEK,32.59
JFK,14.15
HND,21.44
JFK,8.05
LAX,-8.1
SYD,29.23
PEK,26.49
CDG,22.38
LAX,32.64
DXB,1.5
ORD,-2.38
HND,-1.41
LHR,0.55
ORD,19.03
HND,10.66
ATL,31.78
HND,28.88
HND,14.99
CDG,13.25
CDG,27.55
LAX,12.53
LHR,16.11
ATL,9.78
HND,0.02
DXB,0.9
PEK,31.58
ATL,-4.76
LHR,12.64
DXB,22.01
ORD,13.85
CDG,11.85
ORD,6.36
DXB,-4.39
ORD,30.79
ATL,23.12
SYD,34.07
ATL,-8.34
HND,21.69
PEK,34.43
JFK,6.07
HND,13.25
LHR,17.92
DXB,0.71
LAX,5.21
LHR,5.59
SYD,-3.71
LHR,-3.33
HND,19.97
SYD,12.21
HND,31.88
HND,13.62
LHR,16.01
CDG,18.32
ATL,22.69
ORD,-3.57
HND,12.37
LAX,15.44
SYD,9.44
HND,-9.2
PEK,33.66
ATL,5.84
CDG,6.87
DXB,31.62
CDG,11.93
ORD,24.25
PEK,-7.96
DXB,19.81
ATL,13.49
DXB,9.73
DXB,30.44
ATL,31.34
ATL,-9.55
HND,28.56
LHR,9.47
CDG,-4.72
HND,12.6
PEK,-0.36
CDG,-3.68
PEK,24.13
PEK,31.02
ATL,3.14
SYD,24.63
HND,-3.85
LAX,31.18
CDG,4.77
ORD,3.98
PEK,1.14
LHR,12.24
DXB,15.9
HND,5.74
HND,7.14
CDG,30.59
LAX,28.21
ORD,3.76
CDG,-8.5
JFK,8.5
JFK,33.09
LHR,9.29
DXB,34.09
LAX,23.1
PEK,4.67
LAX,24.88
ATL,-6.91
HND,25.73
LAX,12.5
DXB,13.55
JFK,14.06
LAX,12.05
ATL,23.48
JFK,21.86
PEK,7.68
HND,13.43
LAX,21.34
ATL,-1.87
DXB,29.79
LAX,-5.87
ATL,-9.01
JFK,-1.47
ATL,-5.01
PEK,21.48
CDG,26.98
CDG,-3.2
DXB,24.28
LAX,10.78
CDG,-4.85
LAX,25.47
ATL,-1.6
ATL,6.7
LAX,13.45
JFK,4.7
DXB,14.58
DXB,27.08
PEK,29.87
ORD,21.4
JFK,17.33
SYD,12.67
ATL,24.45
DXB,-2.14
ORD,8.67
ORD,20.05
DXB,7.09
CDG,7.12
PEK,-8.01
SYD,15.4
DXB,15.0
LAX,31.34
LAX,-5.18
HND,14.27
CDG,8.21
CDG,-7.02
ATL,13.58
ATL,15.18
PEK,26.2
LHR,26.01
CDG,-6.5
DXB,21.83
ORD,3.42
HND,-2.52
ORD,32.62
LHR,19.09
SYD,4.24
ATL,27.8
SYD,-4.26
LHR,1.63
LHR,29.87
DXB,22.07
ORD,4.88
ORD,25.25
LAX,-5.11
DXB,15.95
LHR,4.73
DXB,-1.06
JFK,27.45
CDG,15.17
DXB,11.89
PEK,17.81
SYD,24.5
LHR,30.77
HND,-3.58
ORD,20.13
JFK,29.09
SYD,18.9
JFK,3.06
CDG,-2.38
ORD,5.23
JFK,5.43
JFK,27.46
ORD,24.66
LAX,34.42
ATL,0.63
PEK,22.44
LAX,11.7
CDG,30.01
ATL,31.07
JFK,17.96
LAX,-6.41
CDG,-7.03
LAX,25.2
HND,3.79
PEK,22.22
ATL,20.45
HND,0.65
LHR,4.7
DXB,-5.95
HND,32.97
DXB,-6.49
JFK,23.83
DXB,22.41
SYD,24.73
LHR,20.45
CDG,11.15
DXB,4.9
SYD,20.37
JFK,0.99
LAX,33.05
CDG,16.4
SYD,11.35
LAX,21.89
HND,4.29
JFK,26.04
JFK,28.36
LHR,12.93
SYD,17.84
JFK,-5.08
PEK,28.02
ORD,1.24
ATL,-8.8
DXB,-7.05
DXB,31.89
LHR,5.47
LHR,3.98
LAX,19.89
ATL,16.56
LAX,20.98
LHR,9.21
ORD,25.4
LAX,29.54
DXB,-3.36
DXB,-4.7
JFK,33.02
SYD,-5.4
CDG,11.54
ATL,11.42
LAX,31.02
PEK,6.74
DXB,11.01
DXB,25.9
JFK,5.58
ATL,-7.18
ORD,-8.47
SYD,22.87
DXB,25.93
ORD,-9.41
HND,28.65
LAX,12.2
LHR,-8.72
PEK,15.08
DXB,-5.12
DXB,4.83
LHR,-2.3
SYD,14.11
LAX,15.17
LAX,30.76
ORD,-3.88
DXB,12.51
DXB,16.1
CDG,7.35
PEK,-5.67
JFK,28.12
PEK,11.57
PEK,4.88
HND,-9.42
LHR,30.56
CDG,26.78
HND,-3.07
LHR,0.58
PEK,7.36
JFK,14.55
ATL,11.14
PEK,24.55
LHR,32.84
PEK,8.6
JFK,-5.48
ORD,30.22
SYD,27.97
CDG,29.62
LHR,9.96
ORD,5.14
LHR,32.68
PEK,21.69
PEK,6.43
CDG,-4.79
DXB,2.12
ATL,-6.62
JFK,25.52
PEK,-5.18
PEK,-8.15
JFK,-4.33
HND,30.87
LHR,-4.54
LAX,5.36
CDG,6.72
ORD,-7.9
LAX,16.21
JFK,33.81
DXB,14.84
LAX,-5.54
ORD,-9.67
LAX,7.95
LAX,11.35
ATL,17.47
HND,21.44
LHR,10.6
ATL,9.06
DXB,1.28
PEK,5.23
LAX,-7.5
SYD,-4.19
CDG,23.76
HND,-4.45
HND,8.93
SYD,11.65
DXB,-9.84
CDG,24.07
CDG,13.27
LAX,-7.69
SYD,10.07
CDG,-7.54
SYD,25.13
LAX,28.73
SYD,17.55
JFK,31.6
LAX,22.03
ATL,25.17
ATL,7.25
ATL,-8.77
SYD,0.17
SYD,17.53
LAX,-5.53
LHR,15.51
LAX,31.7
LHR,17.53
DXB,30.79
SYD,1.99
DXB,-8.48
LAX,29.92
SYD,33.7
JFK,19.4
HND,22.21
HND,20.78
LAX,32.43
LHR,-9.49
PEK,-5.59
ATL,8.63
LHR,22.75
ORD,11.46
ATL,32.29
PEK,-5.51
LAX,23.86
SYD,-8.49
ATL,11.26
CDG,27.4
ORD,28.27
SYD,10.98
CDG,29.48
SYD,-6.45
LHR,15.8
LAX,25.53
ATL,-4.04
DXB,27.79
LHR,34.84
LHR,-1.82
CDG,34.26
LAX,0.71
LHR,-6.32
CDG,0.23
ATL,18.61
LAX,32.33
LHR,11.39
SYD,7.1
SYD,4.4
DXB,3.93
CDG,19.86
LAX,-9.49
DXB,28.18
LAX,5.59
JFK,26.88
ATL,22.81
PEK,11.43
ATL,18.17
ATL,15.67
HND,19.78
DXB,29.54
LHR,20.73
CDG,20.21
JFK,9.57
SYD,6.75
LHR,17.3
DXB,-9.99
LHR,-3.1
HND,6.03
ATL,-2.51
CDG,25.49
ATL,6.75
LHR,28.49
JFK,34.45
PEK,29.14
JFK,7.33
DXB,30.07
HND,6.21
JFK,15.68
ORD,32.75
DXB,31.62
HND,7.99
HND,-4.24
DXB,28.26
CDG,21.33
LAX,18.57
CDG,12.4
PEK,-0.58
JFK,2.16
SYD,-1.03
ORD,15.3
JFK,4.22
CDG,-0.63
CDG,27.85
CDG,15.38
HND,12.74
ORD,-2.84
ATL,12.03
ORD,10.91
JFK,33.23
PEK,29.45
HND,32.49
DXB,-1.24
LAX,-5.56
ORD,-5.12
DXB,-6.14
ATL,9.34
JFK,-8.39
CDG,-5.84
CDG,23.58
PEK,-2.41
ORD,0.07
CDG,-0.64
ATL,17.53
ORD,-6.29
HND,26.83
PEK,15.11
SYD,-9.88
LHR,32.94
DXB,-8.38
ATL,6.85
HND,-2.18
LAX,14.39
HND,10.63
LHR,20.62
ORD,25.28
ORD,17.89
ORD,11.24
LAX,24.04
SYD,28.12
SYD,8.14
LAX,6.77
JFK,-8.1
CDG,-9.27
DXB,29.85
CDG,30.45
ORD,17.39
CDG,14.59
HND,32.41
LHR,27.41
LHR,33.52
LAX,-5.52
DXB,34.81
ATL,6.42
LHR,14.31
HND,-4.07
HND,16.18
LAX,0.68
SYD,24.29
LHR,3.6
HND,3.67
PEK,16.22
LHR,12.36
PEK,10.0
LHR,1.12
DXB,3.36
DXB,11.59
ATL,14.91
DXB,-2.23
HND,4.67
ORD,29.61
SYD,-2.3
DXB,3.43
HND,-7.41
SYD,-4.45
ATL,-4.88
LHR,9.82
DXB,7.75
DXB,-3.2
ORD,-7.5
ATL,33.99
SYD,-2.91
JFK,19.16
ORD,30.16
LAX,1.11
JFK,27.3
LAX,9.86
HND,-9.91
CDG,12.05
HND,-1.15
ORD,-7.38
DXB,-4.54
LHR,33.74
LAX,4.52
ORD,29.67
CDG,-0.53
DXB,-8.08
PEK,31.05
CDG,34.04
LAX,-1.93
CDG,-10.0
LAX,9.71
DXB,20.22
PEK,31.07
HND,-4.63
LHR,31.74
HND,16.66
LAX,33.15
LHR,30.13
HND,24.7
JFK,28.26
ORD,34.58
LHR,27.77
HND,29.05
ORD,32.22
LAX,-6.58
HND,30.56
ATL,6.33
ATL,13.38
LHR,24.27
HND,3.28
LAX,-7.16
HND,28.66
LAX,15.37
LHR,8.07
PEK,-6.5
HND,25.16
LHR,-6.46
SYD,-4.14
LHR,32.18
LHR,3.89
SYD,18.15
DXB,32.12
PEK,-7.3
HND,33.08
DXB,25.66
LHR,25.5
CDG,32.76
PEK,8.41
ATL,17.13
SYD,30.73
JFK,3.63
ATL,-9.61
ORD,12.07
JFK,28.27
JFK,1.91
LHR,21.54
LAX,23.15
CDG,26.58
DXB,23.63
JFK,7.69
CDG,4.91
LHR,1.99
HND,10.88
LAX,20.58
LAX,6.08
JFK,30.63
LHR,21.41
LAX,-4.8
CDG,19.58
HND,1.51
SYD,31.59
LHR,25.82
DXB,1.23
CDG,-2.53
PEK,10.58
PEK,30.85
LHR,10.04
SYD,30.78
HND,11.04
JFK,-4.78
JFK,1.89
ORD,-4.38
SYD,-5.87
JFK,26.13
PEK,0.63
LHR,29.91
CDG,2.74
JFK,-6.14
ATL,34.17
ATL,19.81
DXB,28.04
DXB,-2.15
DXB,31.41
ATL,5.51
